gene_rank_,gene_name,target_score,rank_JG,rank_JV,rank_ML,avg_rank,bias check,notes,apical,target_val,specificity,n_off_targets,off_targets,surface,p_positive_0.01,tx_id,tx_type,tx_score,tx_n_mem,tx_ecd,tx_summary,tx_n_aa,gly_n_link,gly_o_link,HPA,GTEX
87,OR9Q2,3.486,4,4,4,4,,,not_apical,0.011;0,0.42,1,appendix:TA cell,0.69,0,ENST00000641291;ENST00000311591,TM;TM,33;0,7;7,12-30;12-30,24O.25M.9I.21M.18O.23M.22I.24M.30O.27M.21I.16M.12O.18M.24I;24O.25M.9I.21M.18O.23M.22I.24M.30O.27M.21I.16M.12O.18M.24I,314;314,N5,,,
89,RNF225,3.486,4,4,4,4,,,not_apical,0.011;0.003,0.36,1,skin:mast cell,0.81,0.02,ENST00000601382,TM,42,1,109-109,199I.21M.109O,329,,,https://www.proteinatlas.org/ENSG00000269855-RNF225,https://gtexportal.org/home/gene/RNF225
94,OR52K2,3.5,4,4,4,4,,,not_apical,0.018;0,0.37,2,CNS_midbrain:microglial cell;pancreas:monocyte,0.81,0.02,ENST00000325719,TM,17,7,11-33,26O.25M.9I.28M.11O.23M.23I.20M.33O.26M.18I.21M.12O.21M.18I,314,N5,,,
96,SYNGR4,3.5,4,4,4,4,,,not_apical,0.143;0.045,0.44,2,pancreas:alpha cell;pancreas:beta cell;testes:non immune,0.81,0.18,ENST00000344846;ENST00000601610;ENST00000595322,TM;TM;SP,41;23;18,4;3;0,17-22;18-19;14-14,24I.21M.22O.21M.15I.22M.17O.21M.71I;18O.21M.15I.22M.19O.14M.37I;60S.14O,234;146;74,,,,
107,NLRP10,3.543,4,4,4,4,,,not_apical,0.069;0,0.37,2,eye:Conjunctival basal cell;lymph_node:unknown_FurtherCheck,0.25,0.02,ENST00000328600;ENST00000526590,GLOB;GLOB,31;2,0;0,NA-NA;NA-NA,655I;65I,655;65,,,https://www.proteinatlas.org/ENSG00000182261-NLRP10,https://gtexportal.org/home/gene/NLRP10
108,GGT1,3.543,4,4,4,4,,,not_apical,0.219;0.174,0.35,8,breast:unknown;CNS_diencephalon:Leptomeningeal cell;CNS_diencephalon:oligodendrocyte-myelin-forming;CNS_forebrain:oligodendrocyte-mature;CNS_hindbrain:excitatory neuron-thalamic;CNS_midbrain:oligodendrocyte-mature;CNS_midbrain:oligodendrocyte-myelin-forming;CNS_telencephalon:oligodendrocyte,0.94,0.43,,,,,,,,N95;N120;N230;N266;N297;N344;N511,,https://www.proteinatlas.org/ENSG00000100031-GGT1,https://gtexportal.org/home/gene/GGT1
112,TRPM5,3.557,4,4,4,4,,,not_apical,0.292;0.044,0.38,3,appendix:tuft cell;colon:tuft cell;small_intestine:tuft cell,0.75,0.48,ENST00000155858;ENST00000533881;ENST00000533060,TM;TM;TM,28;27;23,6;6;6,8-59;8-59;8-59,731I.21M.15O.16M.23I.21M.8O.18M.19I.21M.59O.21M.192I;725I.22M.14O.16M.23I.21M.8O.18M.19I.21M.59O.21M.192I;731I.21M.15O.16M.23I.21M.8O.18M.19I.21M.59O.21M.200I,1165;1159;1173,,,,
113,KLRG2,3.557,4,4,4,4,,,not_apical,0.284;0.144,0.36,4,kidney:epithelial cell-progenitor;thymus:epithelial cell;thymus:epithelial cell-lymphatic;thymus:mTEC,0.81,0.22,ENST00000393039;ENST00000340940,GLOB;TM,58;42,0;1,NA-NA;128-128,314I;260I.21M.128O,314;409,,,,
114,UGT1A10,3.557,4,4,4,4,,,not_apical,0.291;0.114,0.35,6,appendix:enterocyte;appendix:epithelial cell;colon:colonocyte;colon:enterocyte;colon:epithelial cell;rectum:myeloid cell,0.69,0.25,ENST00000344644;ENST00000373445,SP+TM;SP,56;44,1;0,460-460;416-416,25S.460O.21M.24I;25S.416O,530;441,N71;N292;N344,,https://www.proteinatlas.org/ENSG00000242515-UGT1A10,https://gtexportal.org/home/gene/UGT1A10
115,FBP2,3.571,4,4,4,4,,,not_apical,0.308;0.046,0.36,3,skeletal_muscle:myocytes-fast;stomach:chief cell;stomach:mucous cell-gland;testes:non immune,0.19,0.03,ENST00000375337,GLOB,89,0,NA-NA,339I,339,,,https://www.proteinatlas.org/ENSG00000130957-FBP2,https://gtexportal.org/home/gene/FBP2
132,CEMIP,4.514,4,4,4,4,,CNS (ADC?),not_apical,3.441;2.381,0.36,9,CNS_diencephalon:endothelial cell;CNS_diencephalon:Leptomeningeal cell;CNS_hindbrain:endothelial cell;CNS_midbrain:Vascular leptomeningeal cell;CNS_telencephalon:pericyte;esophagus:stromal cell;eye:keratocyte-central stroma;eye:stem cell;trachea:basal cell,0.19,1,ENST00000220244;ENST00000394685;ENST00000356249,SP;SP;SP,33;33;33,0;0;0,1331-1331;1331-1331;1331-1331,30S.1331O;30S.1331O;30S.1331O,1361;1361;1361,N119;N165;N312;N370;N420;N889;N921,,,
141,AQP8,4.557,4,4,4,4,,,not_apical,0.793;0.658,0.37,8,colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;pancreas:acinar cell;pancreas:acinar cell-REG+;pancreas:acinar cell-secretory;pancreas:myeloid cell;rectum:enterocyte,0.75,0.32,ENST00000219660;ENST00000566125,TM;TM,74;26,6;6,11-24;10-24,37I.20M.11O.18M.27I.18M.23O.23M.6I.21M.24O.21M.12I;31I.20M.10O.19M.27I.18M.22O.24M.6I.21M.24O.21M.12I,261;255,N59;N139,,,
142,CHGA,4.557,4,4,4,4,,,not_apical,32.811;0.559,0.88,9,CNS_midbrain:interneuron;colon:enteroendocrine;pancreas:alpha cell;pancreas:beta cell;rectum:enteroendocrine-intestinal;small_intestine:enteroendocrine;stomach:enteroendocrine;stomach:glia cell-enteric;stomach:proliferating cell,0.19,0.09,ENST00000216492;ENST00000334654;ENST00000556076,SP;SP;SP,24;21;18,0;0;0,439-439;288-288;20-20,18S.439O;18S.288O;18S.20O,457;306;38,,T181;T183;T251,,
